
Dynamic section at offset 0x9a0860 contains 15 entries:
  Tag        Type                         Name/Value
 0x0000000000000004 (HASH)               0x68a940
 0x0000000000000006 (SYMTAB)             0x68ac80
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x68aa20
 0x000000000000000a (STRSZ)              585 (bytes)
 0x0000000000000007 (RELA)               0x68a578
 0x0000000000000008 (RELASZ)             96 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x0000000000000003 (PLTGOT)             0x9b0960
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000001 (NEEDED)             Shared library: [libc.musl-aarch64.so.1]
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000002 (PLTRELSZ)           864 (bytes)
 0x0000000000000017 (JMPREL)             0x68a5d8
 0x0000000000000000 (NULL)               0x0
