
Hex dump of section '.data':
  0x00882e80 60265200 00000000 40265200 00000000 `&R.....@&R.....
  0x00882e90 50265200 00000000 48265200 00000000 P&R.....H&R.....
  0x00882ea0 809f8800 00000000 50e58f00 00000000 ........P.......
  0x00882eb0 40fe8800 00000000 606e8900 00000000 @.......`n......
  0x00882ec0 68385200 00000000 50f75900 00000000 h8R.....P.Y.....
  0x00882ed0 f0160100 00000000 00170100 00000000 ................
  0x00882ee0 60468900 00000000 e0598800 00000000 `F.......Y......
  0x00882ef0 e82c5200 00000000 082d5200 00000000 .,R......-R.....
  0x00882f00 102d5200 00000000 002d5200 00000000 .-R......-R.....
  0x00882f10 982d5200 00000000 00b98800 00000000 .-R.............
  0x00882f20 40b98800 00000000 80b98800 00000000 @...............
  0x00882f30 c0b98800 00000000 c0bc8800 00000000 ................
  0x00882f40 c0bc8800 00000000 00ba8800 00000000 ................
  0x00882f50 00ba8800 00000000 80ba8800 00000000 ................
  0x00882f60 c0ba8800 00000000 40ba8800 00000000 ........@.......
  0x00882f70 80bb8800 00000000 c0bb8800 00000000 ................
  0x00882f80 00bc8800 00000000 40bc8800 00000000 ........@.......
  0x00882f90 00bd8800 00000000 40bd8800 00000000 ........@.......
  0x00882fa0 80bc8800 00000000 c0b88800 00000000 ................
  0x00882fb0 c0bd8800 00000000 00be8800 00000000 ................
  0x00882fc0 40be8800 00000000 80be8800 00000000 @...............
  0x00882fd0 c0be8800 00000000 00bf8800 00000000 ................
  0x00882fe0 40bf8800 00000000 80bd8800 00000000 @...............
  0x00882ff0 c0bf8800 00000000 00c08800 00000000 ................
  0x00883000 40c08800 00000000 80c08800 00000000 @...............
  0x00883010 c0c08800 00000000 80bf8800 00000000 ................
  0x00883020 00bb8800 00000000 40bb8800 00000000 ........@.......
  0x00883030 00c18800 00000000 40c18800 00000000 ........@.......
  0x00883040 80c18800 00000000 c0c18800 00000000 ................
  0x00883050 00c28800 00000000 40c28800 00000000 ........@.......
  0x00883060 80c28800 00000000 c0c28800 00000000 ................
  0x00883070 00c38800 00000000 40c38800 00000000 ........@.......
  0x00883080 80c38800 00000000 c0c38800 00000000 ................
  0x00883090 00c48800 00000000 40c48800 00000000 ........@.......
  0x008830a0 80c48800 00000000 c0c48800 00000000 ................
  0x008830b0 00c58800 00000000 40c58800 00000000 ........@.......
  0x008830c0 80c58800 00000000 c0c58800 00000000 ................
  0x008830d0 00c68800 00000000 40c68800 00000000 ........@.......
  0x008830e0 80c68800 00000000 c0c68800 00000000 ................
  0x008830f0 00c78800 00000000 40c78800 00000000 ........@.......
  0x00883100 80c78800 00000000 c0c78800 00000000 ................
  0x00883110 00c88800 00000000 40c88800 00000000 ........@.......
  0x00883120 80c88800 00000000 c0c88800 00000000 ................
  0x00883130 00c98800 00000000 40c98800 00000000 ........@.......
  0x00883140 80c98800 00000000 c0c98800 00000000 ................
  0x00883150 00ca8800 00000000 40ca8800 00000000 ........@.......
  0x00883160 80ca8800 00000000 c0ca8800 00000000 ................
  0x00883170 00cb8800 00000000 40cb8800 00000000 ........@.......
  0x00883180 80cb8800 00000000 c0cb8800 00000000 ................
  0x00883190 00cc8800 00000000 40cc8800 00000000 ........@.......
  0x008831a0 80cc8800 00000000 c0cc8800 00000000 ................
  0x008831b0 00cd8800 00000000 40cd8800 00000000 ........@.......
  0x008831c0 80cd8800 00000000 c0cd8800 00000000 ................
  0x008831d0 00ce8800 00000000 40ce8800 00000000 ........@.......
  0x008831e0 80ce8800 00000000 c0ce8800 00000000 ................
  0x008831f0 00cf8800 00000000 40cf8800 00000000 ........@.......
  0x00883200 80cf8800 00000000 c0cf8800 00000000 ................
  0x00883210 00d08800 00000000 40d08800 00000000 ........@.......
  0x00883220 80d08800 00000000 c0d08800 00000000 ................
  0x00883230 00d18800 00000000 40d18800 00000000 ........@.......
  0x00883240 80d18800 00000000 c0d18800 00000000 ................
  0x00883250 00d28800 00000000 40d28800 00000000 ........@.......
  0x00883260 80d28800 00000000 c0d28800 00000000 ................
  0x00883270 00d38800 00000000 40d38800 00000000 ........@.......
  0x00883280 80d38800 00000000 c0d38800 00000000 ................
  0x00883290 00d48800 00000000 40d48800 00000000 ........@.......
  0x008832a0 80d48800 00000000 c0d48800 00000000 ................
  0x008832b0 00d58800 00000000 40d58800 00000000 ........@.......
  0x008832c0 80d58800 00000000 c0d58800 00000000 ................
  0x008832d0 00d68800 00000000 40d68800 00000000 ........@.......
  0x008832e0 80d68800 00000000 c0d68800 00000000 ................
  0x008832f0 00d78800 00000000 40d78800 00000000 ........@.......
  0x00883300 80d78800 00000000 c0d78800 00000000 ................
  0x00883310 00d88800 00000000 40d88800 00000000 ........@.......
  0x00883320 80d88800 00000000 c0d88800 00000000 ................
  0x00883330 00d98800 00000000 40d98800 00000000 ........@.......
  0x00883340 80d98800 00000000 c0d98800 00000000 ................
  0x00883350 00da8800 00000000 40da8800 00000000 ........@.......
  0x00883360 80da8800 00000000 c0da8800 00000000 ................
  0x00883370 00db8800 00000000 40db8800 00000000 ........@.......
  0x00883380 80db8800 00000000 c0db8800 00000000 ................
  0x00883390 00dc8800 00000000 40dc8800 00000000 ........@.......
  0x008833a0 80dc8800 00000000 c0dc8800 00000000 ................
  0x008833b0 00dd8800 00000000 40dd8800 00000000 ........@.......
  0x008833c0 80dd8800 00000000 c0dd8800 00000000 ................
  0x008833d0 00de8800 00000000 40de8800 00000000 ........@.......
  0x008833e0 80de8800 00000000 c0de8800 00000000 ................
  0x008833f0 00df8800 00000000 40df8800 00000000 ........@.......
  0x00883400 80df8800 00000000 c0df8800 00000000 ................
  0x00883410 00e08800 00000000 40e08800 00000000 ........@.......
  0x00883420 80e08800 00000000 c0e08800 00000000 ................
  0x00883430 00e18800 00000000 40e18800 00000000 ........@.......
  0x00883440 80e18800 00000000 c0e18800 00000000 ................
  0x00883450 00e28800 00000000 40e28800 00000000 ........@.......
  0x00883460 80e28800 00000000 c0e28800 00000000 ................
  0x00883470 00e38800 00000000 40e38800 00000000 ........@.......
  0x00883480 80e38800 00000000 c0e38800 00000000 ................
  0x00883490 00e48800 00000000 40e48800 00000000 ........@.......
  0x008834a0 80e48800 00000000 c0e48800 00000000 ................
  0x008834b0 00e58800 00000000 40e58800 00000000 ........@.......
  0x008834c0 80e58800 00000000 c0e58800 00000000 ................
  0x008834d0 00e68800 00000000 40e68800 00000000 ........@.......
  0x008834e0 80e68800 00000000 c0e68800 00000000 ................
  0x008834f0 00e78800 00000000 40e78800 00000000 ........@.......
  0x00883500 80e78800 00000000 c0e78800 00000000 ................
  0x00883510 00e88800 00000000 40e88800 00000000 ........@.......
  0x00883520 80e88800 00000000 c0e88800 00000000 ................
  0x00883530 00e98800 00000000 40e98800 00000000 ........@.......
  0x00883540 80e98800 00000000 c0e98800 00000000 ................
  0x00883550 00ea8800 00000000 40ea8800 00000000 ........@.......
  0x00883560 80ea8800 00000000 c0ea8800 00000000 ................
  0x00883570 00eb8800 00000000 40eb8800 00000000 ........@.......
  0x00883580 80eb8800 00000000 c0eb8800 00000000 ................
  0x00883590 00ec8800 00000000 40ec8800 00000000 ........@.......
  0x008835a0 80ec8800 00000000 c0ec8800 00000000 ................
  0x008835b0 30305200 00000000 f0448800 00000000 00R......D......
  0x008835c0 00458800 00000000 10458800 00000000 .E.......E......
  0x008835d0 705e8900 00000000 00a98800 00000000 p^..............
  0x008835e0 80458800 00000000 90458800 00000000 .E.......E......
  0x008835f0 80718900 00000000 40a98800 00000000 .q......@.......
  0x00883600 80ae8800 00000000 c0ae8800 00000000 ................
  0x00883610 88305200 00000000 88305200 00000000 .0R......0R.....
  0x00883620 88305200 00000000 88305200 00000000 .0R......0R.....
  0x00883630 88305200 00000000 88305200 00000000 .0R......0R.....
  0x00883640 c0008900 00000000 28335200 00000000 ........(3R.....
  0x00883650 c0b58800 00000000 00af8800 00000000 ................
  0x00883660 40af8800 00000000 80af8800 00000000 @...............
  0x00883670 48345200 00000000 a8335200 00000000 H4R......3R.....
  0x00883680 b0335200 00000000 b8335200 00000000 .3R......3R.....
  0x00883690 c0335200 00000000 68345200 00000000 .3R.....h4R.....
  0x008836a0 50345200 00000000 60345200 00000000 P4R.....`4R.....
  0x008836b0 58345200 00000000 00688900 00000000 X4R......h......
  0x008836c0 00100100 00000000 70100100 00000000 ........p.......
  0x008836d0 80100100 00000000 00ed8800 00000000 ................
  0x008836e0 00b08800 00000000 40b08800 00000000 ........@.......
  0x008836f0 80b08800 00000000 c0b08800 00000000 ................
  0x00883700 00b28800 00000000 40b28800 00000000 ........@.......
  0x00883710 80b28800 00000000 c0b28800 00000000 ................
  0x00883720 00b68800 00000000 e06a8900 00000000 .........j......
  0x00883730 40b38800 00000000 a0df8f00 00000000 @...............
  0x00883740 404d8800 00000000 604d8800 00000000 @M......`M......
